;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;__Lib_Delays.c, 78 :: 		nop
0x2340	0xBF00    NOP
;__Lib_Delays.c, 79 :: 		nop
0x2342	0xBF00    NOP
;__Lib_Delays.c, 80 :: 		nop
0x2344	0xBF00    NOP
;__Lib_Delays.c, 81 :: 		nop
;__Lib_Delays.c, 82 :: 		bne label1
0x2346	0xD1F7    BNE	label1
;__Lib_Delays.c, 84 :: 		}
L_end_Delay_Cyc:
0x2348	0x4770    BX	LR
; end of _Delay_Cyc
_Init_ext_int:
;init_func.c, 28 :: 		void Init_ext_int()
0x484C	0xB081    SUB	SP, SP, #4
0x484E	0xF8CDE000  STR	LR, [SP, #0]
;init_func.c, 30 :: 		GPIO_PORTD_AFSEL = _GPIO_PINMASK_6;    // Enable alternate pin functions
0x4852	0xF2400140  MOVW	R1, #64
0x4856	0x480C    LDR	R0, [PC, #48]
0x4858	0x6001    STR	R1, [R0, #0]
;init_func.c, 31 :: 		GPIO_PORTD_IS = 0;                     // Edge sensitive
0x485A	0x2100    MOVS	R1, #0
0x485C	0x480B    LDR	R0, [PC, #44]
0x485E	0x6001    STR	R1, [R0, #0]
;init_func.c, 32 :: 		GPIO_PORTD_IBE = 0;                    // Edge/Level detection triggers interrupt
0x4860	0x2100    MOVS	R1, #0
0x4862	0x480B    LDR	R0, [PC, #44]
0x4864	0x6001    STR	R1, [R0, #0]
;init_func.c, 33 :: 		GPIO_PORTD_IEV = _GPIO_PINMASK_6;      // Rising Edge will trigger interrupt
0x4866	0xF2400140  MOVW	R1, #64
0x486A	0x480A    LDR	R0, [PC, #40]
0x486C	0x6001    STR	R1, [R0, #0]
;init_func.c, 34 :: 		GPIO_PORTD_IM = _GPIO_PINMASK_6;       // Set mask to pin6
0x486E	0xF2400140  MOVW	R1, #64
0x4872	0x4809    LDR	R0, [PC, #36]
0x4874	0x6001    STR	R1, [R0, #0]
;init_func.c, 35 :: 		NVIC_IntEnable(IVT_INT_GPIOD);         // Enable GPIOD interrupt
0x4876	0xF2400013  MOVW	R0, #19
0x487A	0xF7FFF845  BL	_NVIC_IntEnable+0
;init_func.c, 37 :: 		}
L_end_Init_ext_int:
0x487E	0xF8DDE000  LDR	LR, [SP, #0]
0x4882	0xB001    ADD	SP, SP, #4
0x4884	0x4770    BX	LR
0x4886	0xBF00    NOP
0x4888	0x74204000  	1073771552
0x488C	0x74044000  	1073771524
0x4890	0x74084000  	1073771528
0x4894	0x740C4000  	1073771532
0x4898	0x74104000  	1073771536
; end of _Init_ext_int
_NVIC_IntEnable:
;__Lib_System.c, 170 :: 		
; ivt start address is: 0 (R0)
0x3908	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System.c, 182 :: 		
0x390A	0x2804    CMP	R0, #4
0x390C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System.c, 187 :: 		
0x390E	0x4919    LDR	R1, [PC, #100]
0x3910	0x6809    LDR	R1, [R1, #0]
0x3912	0xF0410210  ORR	R2, R1, #16
0x3916	0x4917    LDR	R1, [PC, #92]
0x3918	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 188 :: 		
0x391A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System.c, 189 :: 		
; ivt start address is: 0 (R0)
0x391C	0x2805    CMP	R0, #5
0x391E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System.c, 194 :: 		
0x3920	0x4914    LDR	R1, [PC, #80]
0x3922	0x6809    LDR	R1, [R1, #0]
0x3924	0xF0410211  ORR	R2, R1, #17
0x3928	0x4912    LDR	R1, [PC, #72]
0x392A	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 195 :: 		
0x392C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System.c, 196 :: 		
; ivt start address is: 0 (R0)
0x392E	0x2806    CMP	R0, #6
0x3930	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System.c, 201 :: 		
0x3932	0x4910    LDR	R1, [PC, #64]
0x3934	0x6809    LDR	R1, [R1, #0]
0x3936	0xF0410212  ORR	R2, R1, #18
0x393A	0x490E    LDR	R1, [PC, #56]
0x393C	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 202 :: 		
0x393E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System.c, 203 :: 		
; ivt start address is: 0 (R0)
0x3940	0x280F    CMP	R0, #15
0x3942	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System.c, 208 :: 		
0x3944	0x490C    LDR	R1, [PC, #48]
0x3946	0x6809    LDR	R1, [R1, #0]
0x3948	0xF0410201  ORR	R2, R1, #1
0x394C	0x490A    LDR	R1, [PC, #40]
0x394E	0x600A    STR	R2, [R1, #0]
;__Lib_System.c, 209 :: 		
0x3950	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System.c, 210 :: 		
; ivt start address is: 0 (R0)
0x3952	0x2810    CMP	R0, #16
0x3954	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System.c, 215 :: 		
0x3956	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x395A	0x0961    LSRS	R1, R4, #5
0x395C	0x008A    LSLS	R2, R1, #2
0x395E	0x4907    LDR	R1, [PC, #28]
0x3960	0x188B    ADDS	R3, R1, R2
;__Lib_System.c, 216 :: 		
0x3962	0xF004021F  AND	R2, R4, #31
0x3966	0xF04F0101  MOV	R1, #1
0x396A	0x4091    LSLS	R1, R2
0x396C	0x6019    STR	R1, [R3, #0]
;__Lib_System.c, 217 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System.c, 218 :: 		
L_end_NVIC_IntEnable:
0x396E	0xB001    ADD	SP, SP, #4
0x3970	0x4770    BX	LR
0x3972	0xBF00    NOP
0x3974	0xED24E000  	NVIC_SYS_HND_CTRL+0
0x3978	0xE010E000  	NVIC_ST_CTRL+0
0x397C	0xE100E000  	NVIC_EN0+0
; end of _NVIC_IntEnable
_InitTimer0A:
;init_func.c, 40 :: 		void InitTimer0A(){
0x4938	0xB082    SUB	SP, SP, #8
0x493A	0xF8CDE000  STR	LR, [SP, #0]
;init_func.c, 41 :: 		SYSCTL_RCGCTIMER_R0_bit = 1;
0x493E	0x2101    MOVS	R1, #1
0x4940	0xB249    SXTB	R1, R1
0x4942	0x4813    LDR	R0, [PC, #76]
0x4944	0x6001    STR	R1, [R0, #0]
;init_func.c, 42 :: 		EnableInterrupts();
0x4946	0xF000F851  BL	_EnableInterrupts+0
;init_func.c, 43 :: 		TIMER_CTL_TAEN_bit = 0;
0x494A	0x2100    MOVS	R1, #0
0x494C	0xB249    SXTB	R1, R1
0x494E	0x4811    LDR	R0, [PC, #68]
0x4950	0x9001    STR	R0, [SP, #4]
0x4952	0x6001    STR	R1, [R0, #0]
;init_func.c, 44 :: 		TIMER0_CFG   = 4;
0x4954	0x2104    MOVS	R1, #4
0x4956	0x4810    LDR	R0, [PC, #64]
0x4958	0x6001    STR	R1, [R0, #0]
;init_func.c, 45 :: 		TIMER0_TAMR |= 2;
0x495A	0x4810    LDR	R0, [PC, #64]
0x495C	0x6800    LDR	R0, [R0, #0]
0x495E	0xF0400102  ORR	R1, R0, #2
0x4962	0x480E    LDR	R0, [PC, #56]
0x4964	0x6001    STR	R1, [R0, #0]
;init_func.c, 46 :: 		TIMER0_TAPR  = 63;
0x4966	0x213F    MOVS	R1, #63
0x4968	0x480D    LDR	R0, [PC, #52]
0x496A	0x6001    STR	R1, [R0, #0]
;init_func.c, 47 :: 		TIMER0_TAILR = 62500;
0x496C	0xF24F4124  MOVW	R1, #62500
0x4970	0x480C    LDR	R0, [PC, #48]
0x4972	0x6001    STR	R1, [R0, #0]
;init_func.c, 48 :: 		NVIC_IntEnable(IVT_INT_TIMER0A_16_32_bit);
0x4974	0xF2400023  MOVW	R0, #35
0x4978	0xF7FEFFC6  BL	_NVIC_IntEnable+0
;init_func.c, 49 :: 		TIMER_IMR_TATOIM_bit = 1;
0x497C	0x2101    MOVS	R1, #1
0x497E	0xB249    SXTB	R1, R1
0x4980	0x4809    LDR	R0, [PC, #36]
0x4982	0x6001    STR	R1, [R0, #0]
;init_func.c, 50 :: 		TIMER_CTL_TAEN_bit   = 1;
0x4984	0x9801    LDR	R0, [SP, #4]
0x4986	0x6001    STR	R1, [R0, #0]
;init_func.c, 51 :: 		}
L_end_InitTimer0A:
0x4988	0xF8DDE000  LDR	LR, [SP, #0]
0x498C	0xB002    ADD	SP, SP, #8
0x498E	0x4770    BX	LR
0x4990	0xC08043FC  	1074783748
0x4994	0x01804260  	1073938444
0x4998	0x00004003  	1073938432
0x499C	0x00044003  	1073938436
0x49A0	0x00384003  	1073938488
0x49A4	0x00284003  	1073938472
0x49A8	0x03004260  	1073938456
; end of _InitTimer0A
_rotation:
;inkubator_func.c, 639 :: 		void rotation()
;inkubator_func.c, 642 :: 		if(++count_rotations>=((unsigned long)parameters_t.set_turn_time*1200))
0x49AC	0x490C    LDR	R1, [PC, #48]
0x49AE	0x6808    LDR	R0, [R1, #0]
0x49B0	0x1C42    ADDS	R2, R0, #1
0x49B2	0x600A    STR	R2, [R1, #0]
0x49B4	0x480B    LDR	R0, [PC, #44]
0x49B6	0xED100A00  VLDR.32	S0, [R0, #0]
0x49BA	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x49BE	0xEE101A10  VMOV	R1, S0
0x49C2	0xF24040B0  MOVW	R0, #1200
0x49C6	0x4348    MULS	R0, R1, R0
0x49C8	0x4282    CMP	R2, R0
0x49CA	0xD307    BCC	L_rotation141
;inkubator_func.c, 644 :: 		RELE_ROTATION^=1;
0x49CC	0x4906    LDR	R1, [PC, #24]
0x49CE	0x6808    LDR	R0, [R1, #0]
0x49D0	0xF0800001  EOR	R0, R0, #1
0x49D4	0x6008    STR	R0, [R1, #0]
;inkubator_func.c, 645 :: 		count_rotations=0;
0x49D6	0x2100    MOVS	R1, #0
0x49D8	0x4801    LDR	R0, [PC, #4]
0x49DA	0x6001    STR	R1, [R0, #0]
;inkubator_func.c, 646 :: 		}
L_rotation141:
;inkubator_func.c, 647 :: 		}
L_end_rotation:
0x49DC	0x4770    BX	LR
0x49DE	0xBF00    NOP
0x49E0	0x01542000  	rotation_count_rotations_L0+0
0x49E4	0x017C2000  	_parameters_t+8
0x49E8	0x7F944208  	RELE_ROTATION+0
; end of _rotation
_UpdatePID:
;pid.c, 2 :: 		float UpdatePID(struct SPid pid, float error, float position)
; position start address is: 4 (S1)
; error start address is: 0 (S0)
0x48BC	0xEEB01A40  VMOV.F32	S2, S0
0x48C0	0xEEF01A60  VMOV.F32	S3, S1
; position end address is: 4 (S1)
; error end address is: 0 (S0)
; error start address is: 8 (S2)
; position start address is: 12 (S3)
;pid.c, 6 :: 		pTerm = pid.pGain * error;    // calculate the proportional term
0x48C4	0xED9D0A05  VLDR.32	S0, [SP, #20]
0x48C8	0xEE200A01  VMUL.F32	S0, S0, S2
; pTerm start address is: 16 (S4)
0x48CC	0xEEB02A40  VMOV.F32	S4, S0
;pid.c, 7 :: 		pid.iState += error;          // calculate the integral state with appropriate limiting
0x48D0	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x48D4	0xEE700A01  VADD.F32	S1, S0, S2
; error end address is: 8 (S2)
0x48D8	0xEDCD0A01  VSTR.32	S1, [SP, #4]
;pid.c, 9 :: 		if (pid.iState > pid.iMax)
0x48DC	0xED9D0A02  VLDR.32	S0, [SP, #8]
0x48E0	0xEEF40AC0  VCMPE.F32	S1, S0
0x48E4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x48E8	0xDD04    BLE	L_UpdatePID0
;pid.c, 10 :: 		pid.iState = pid.iMax;
0x48EA	0xED9D0A02  VLDR.32	S0, [SP, #8]
0x48EE	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x48F2	0xE00C    B	L_UpdatePID1
L_UpdatePID0:
;pid.c, 11 :: 		else if (pid.iState < pid.iMin)
0x48F4	0xEDDD0A03  VLDR.32	S1, [SP, #12]
0x48F8	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x48FC	0xEEB40AE0  VCMPE.F32	S0, S1
0x4900	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x4904	0xDA03    BGE	L_UpdatePID2
;pid.c, 12 :: 		pid.iState = pid.iMin;
0x4906	0xED9D0A03  VLDR.32	S0, [SP, #12]
0x490A	0xED8D0A01  VSTR.32	S0, [SP, #4]
L_UpdatePID2:
L_UpdatePID1:
;pid.c, 13 :: 		iTerm = pid.iGain * pid.iState;    // calculate the integral term
0x490E	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x4912	0xED9D0A04  VLDR.32	S0, [SP, #16]
0x4916	0xEE201A20  VMUL.F32	S2, S0, S1
;pid.c, 14 :: 		dTerm = pid.dGain * (position - pid.dState);
0x491A	0xED1D0A00  VLDR.32	S0, [SP, #0]
0x491E	0xEE710AC0  VSUB.F32	S1, S3, S0
0x4922	0xED9D0A06  VLDR.32	S0, [SP, #24]
0x4926	0xEE600A20  VMUL.F32	S1, S0, S1
;pid.c, 15 :: 		pid.dState = position;
0x492A	0xED4D1A00  VSTR.32	S3, [SP, #0]
; position end address is: 12 (S3)
;pid.c, 16 :: 		return (pTerm + iTerm - dTerm);
0x492E	0xEE320A01  VADD.F32	S0, S4, S2
; pTerm end address is: 16 (S4)
0x4932	0xEE300A60  VSUB.F32	S0, S0, S1
;pid.c, 17 :: 		}
L_end_UpdatePID:
0x4936	0x4770    BX	LR
; end of _UpdatePID
_fabs:
;__Lib_CMath.c, 31 :: 		
0x489C	0xB081    SUB	SP, SP, #4
; d start address is: 0 (S0)
0x489E	0xEEF00A40  VMOV.F32	S1, S0
; d end address is: 0 (S0)
; d start address is: 4 (S1)
;__Lib_CMath.c, 32 :: 		
0x48A2	0xEEF50AC0  VCMPE.F32	S1, #0.0
0x48A6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x48AA	0xDA02    BGE	L_fabs0
;__Lib_CMath.c, 33 :: 		
0x48AC	0xEEB10A60  VNEG.F32	S0, S1
; d end address is: 4 (S1)
0x48B0	0xE001    B	L_end_fabs
L_fabs0:
;__Lib_CMath.c, 34 :: 		
; d start address is: 4 (S1)
0x48B2	0xEEB00A60  VMOV.F32	S0, S1
; d end address is: 4 (S1)
;__Lib_CMath.c, 35 :: 		
L_end_fabs:
0x48B6	0xB001    ADD	SP, SP, #4
0x48B8	0x4770    BX	LR
; end of _fabs
_Get_key:
;inkubator_func.c, 649 :: 		void Get_key()
0x4474	0xB081    SUB	SP, SP, #4
0x4476	0xF8CDE000  STR	LR, [SP, #0]
;inkubator_func.c, 651 :: 		switch(key_value)
0x447A	0xE02A    B	L_Get_key142
;inkubator_func.c, 653 :: 		case  key_up   :   key_value=0;flag_t.start_fan^=1;                                   break;
L_Get_key144:
0x447C	0x2100    MOVS	R1, #0
0x447E	0x481F    LDR	R0, [PC, #124]
0x4480	0x7001    STRB	R1, [R0, #0]
0x4482	0x491F    LDR	R1, [PC, #124]
0x4484	0x6808    LDR	R0, [R1, #0]
0x4486	0xF0800101  EOR	R1, R0, #1
0x448A	0x481D    LDR	R0, [PC, #116]
0x448C	0x6001    STR	R1, [R0, #0]
0x448E	0xE030    B	L_Get_key143
;inkubator_func.c, 654 :: 		case  key_down :   key_value=0;flag_t.start_process^=1;
L_Get_key145:
0x4490	0x2100    MOVS	R1, #0
0x4492	0x481A    LDR	R0, [PC, #104]
0x4494	0x7001    STRB	R1, [R0, #0]
0x4496	0x491B    LDR	R1, [PC, #108]
0x4498	0x6808    LDR	R0, [R1, #0]
0x449A	0xF0800101  EOR	R1, R0, #1
0x449E	0x4819    LDR	R0, [PC, #100]
0x44A0	0x6001    STR	R1, [R0, #0]
;inkubator_func.c, 655 :: 		if(flag_t.start_process==SET)
0x44A2	0x4918    LDR	R1, [PC, #96]
0x44A4	0x6808    LDR	R0, [R1, #0]
0x44A6	0xB128    CBZ	R0, L_Get_key146
;inkubator_func.c, 657 :: 		flag_t.first_start_t=RESET;
0x44A8	0x2100    MOVS	R1, #0
0x44AA	0xB249    SXTB	R1, R1
0x44AC	0x4816    LDR	R0, [PC, #88]
0x44AE	0x6001    STR	R1, [R0, #0]
;inkubator_func.c, 658 :: 		flag_t.first_start_h=RESET;
0x44B0	0x4816    LDR	R0, [PC, #88]
0x44B2	0x6001    STR	R1, [R0, #0]
;inkubator_func.c, 659 :: 		}
L_Get_key146:
;inkubator_func.c, 660 :: 		break;
0x44B4	0xE01D    B	L_Get_key143
;inkubator_func.c, 661 :: 		case  key_enter:   key_value=0;flag_t.status_in_menu=SET; set_temperature();          break;
L_Get_key147:
0x44B6	0x2100    MOVS	R1, #0
0x44B8	0x4810    LDR	R0, [PC, #64]
0x44BA	0x7001    STRB	R1, [R0, #0]
0x44BC	0x2101    MOVS	R1, #1
0x44BE	0xB249    SXTB	R1, R1
0x44C0	0x4813    LDR	R0, [PC, #76]
0x44C2	0x6001    STR	R1, [R0, #0]
0x44C4	0xF7FEFC7E  BL	_set_temperature+0
0x44C8	0xE013    B	L_Get_key143
;inkubator_func.c, 662 :: 		case  key_back :   key_value=0;                                                       break;
L_Get_key148:
0x44CA	0x2100    MOVS	R1, #0
0x44CC	0x480B    LDR	R0, [PC, #44]
0x44CE	0x7001    STRB	R1, [R0, #0]
0x44D0	0xE00F    B	L_Get_key143
;inkubator_func.c, 663 :: 		}
L_Get_key142:
0x44D2	0x480A    LDR	R0, [PC, #40]
0x44D4	0x7800    LDRB	R0, [R0, #0]
0x44D6	0x2801    CMP	R0, #1
0x44D8	0xD0D0    BEQ	L_Get_key144
0x44DA	0x4808    LDR	R0, [PC, #32]
0x44DC	0x7800    LDRB	R0, [R0, #0]
0x44DE	0x2802    CMP	R0, #2
0x44E0	0xD0D6    BEQ	L_Get_key145
0x44E2	0x4806    LDR	R0, [PC, #24]
0x44E4	0x7800    LDRB	R0, [R0, #0]
0x44E6	0x2803    CMP	R0, #3
0x44E8	0xD0E5    BEQ	L_Get_key147
0x44EA	0x4804    LDR	R0, [PC, #16]
0x44EC	0x7800    LDRB	R0, [R0, #0]
0x44EE	0x2804    CMP	R0, #4
0x44F0	0xD0EB    BEQ	L_Get_key148
L_Get_key143:
;inkubator_func.c, 665 :: 		}
L_end_Get_key:
0x44F2	0xF8DDE000  LDR	LR, [SP, #0]
0x44F6	0xB001    ADD	SP, SP, #4
0x44F8	0x4770    BX	LR
0x44FA	0xBF00    NOP
0x44FC	0x001E2000  	_key_value+0
0x4500	0x00182200  	_flag_t+0
0x4504	0x001C2200  	_flag_t+0
0x4508	0x00282200  	_flag_t+0
0x450C	0x002C2200  	_flag_t+0
0x4510	0x00242200  	_flag_t+0
; end of _Get_key
_set_temperature:
;inkubator_func.c, 91 :: 		void set_temperature()
0x2DC4	0xB082    SUB	SP, SP, #8
0x2DC6	0xF8CDE000  STR	LR, [SP, #0]
;inkubator_func.c, 93 :: 		char kp=0;
0x2DCA	0x2000    MOVS	R0, #0
0x2DCC	0xF88D0004  STRB	R0, [SP, #4]
0x2DD0	0x2000    MOVS	R0, #0
0x2DD2	0xF88D0005  STRB	R0, [SP, #5]
;inkubator_func.c, 94 :: 		char go=0;
;inkubator_func.c, 95 :: 		unsigned char key_code=0;
;inkubator_func.c, 96 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x2DD6	0x2001    MOVS	R0, #1
0x2DD8	0xF001FE6A  BL	_Lcd_Cmd+0
;inkubator_func.c, 97 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x2DDC	0x200C    MOVS	R0, #12
0x2DDE	0xF001FE67  BL	_Lcd_Cmd+0
;inkubator_func.c, 98 :: 		Lcd_Out(1,3,"TEMPERATURA");
0x2DE2	0x4859    LDR	R0, [PC, #356]
0x2DE4	0x4602    MOV	R2, R0
0x2DE6	0x2103    MOVS	R1, #3
0x2DE8	0x2001    MOVS	R0, #1
0x2DEA	0xF000FD53  BL	_Lcd_Out+0
;inkubator_func.c, 99 :: 		sprintf(Data_Str,"%-2.1f C",parameters_t.set_temperatura);
0x2DEE	0x4857    LDR	R0, [PC, #348]
0x2DF0	0xED100A00  VLDR.32	S0, [R0, #0]
0x2DF4	0x4956    LDR	R1, [PC, #344]
0x2DF6	0x4857    LDR	R0, [PC, #348]
0x2DF8	0xED2D0A01  VPUSH	(S0)
0x2DFC	0xB402    PUSH	(R1)
0x2DFE	0xB401    PUSH	(R0)
0x2E00	0xF7FFFDC0  BL	_sprintf+0
0x2E04	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 100 :: 		Lcd_Out(2,6,Data_Str);
0x2E06	0x4A53    LDR	R2, [PC, #332]
0x2E08	0x2106    MOVS	R1, #6
0x2E0A	0x2002    MOVS	R0, #2
0x2E0C	0xF000FD42  BL	_Lcd_Out+0
;inkubator_func.c, 101 :: 		key_value=0;
0x2E10	0x2100    MOVS	R1, #0
0x2E12	0x4851    LDR	R0, [PC, #324]
0x2E14	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 102 :: 		while(kp==0)
L_set_temperature13:
0x2E16	0xF89D0004  LDRB	R0, [SP, #4]
0x2E1A	0x2800    CMP	R0, #0
0x2E1C	0xF040808A  BNE	L_set_temperature14
;inkubator_func.c, 104 :: 		if(flag_t.status_in_menu==RESET)
0x2E20	0x494E    LDR	R1, [PC, #312]
0x2E22	0x6808    LDR	R0, [R1, #0]
0x2E24	0xB910    CBNZ	R0, L_set_temperature15
;inkubator_func.c, 106 :: 		key_value=key_back;
0x2E26	0x2104    MOVS	R1, #4
0x2E28	0x484B    LDR	R0, [PC, #300]
0x2E2A	0x7001    STRB	R1, [R0, #0]
;inkubator_func.c, 107 :: 		}
L_set_temperature15:
;inkubator_func.c, 108 :: 		switch(key_value)
0x2E2C	0xE070    B	L_set_temperature16
;inkubator_func.c, 110 :: 		case key_up:           key_value=0; parameters_t.set_temperatura=parameters_t.set_temperatura+0.1;
L_set_temperature18:
0x2E2E	0x2100    MOVS	R1, #0
0x2E30	0x4849    LDR	R0, [PC, #292]
0x2E32	0x7001    STRB	R1, [R0, #0]
0x2E34	0x4945    LDR	R1, [PC, #276]
0x2E36	0xED510A00  VLDR.32	S1, [R1, #0]
0x2E3A	0x4849    LDR	R0, [PC, #292]
0x2E3C	0xEE000A10  VMOV	S0, R0
0x2E40	0xEE700A80  VADD.F32	S1, S1, S0
0x2E44	0xED410A00  VSTR.32	S1, [R1, #0]
;inkubator_func.c, 111 :: 		if(parameters_t.set_temperatura>=40.0)
0x2E48	0x4846    LDR	R0, [PC, #280]
0x2E4A	0xEE000A10  VMOV	S0, R0
0x2E4E	0xEEF40AC0  VCMPE.F32	S1, S0
0x2E52	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2E56	0xDB05    BLT	L_set_temperature19
;inkubator_func.c, 113 :: 		parameters_t.set_temperatura=40.0;
0x2E58	0x4842    LDR	R0, [PC, #264]
0x2E5A	0xEE000A10  VMOV	S0, R0
0x2E5E	0x483B    LDR	R0, [PC, #236]
0x2E60	0xED000A00  VSTR.32	S0, [R0, #0]
;inkubator_func.c, 114 :: 		}
L_set_temperature19:
;inkubator_func.c, 115 :: 		sprintf(Data_Str,"%-2.1f C",parameters_t.set_temperatura);
0x2E64	0x4839    LDR	R0, [PC, #228]
0x2E66	0xED100A00  VLDR.32	S0, [R0, #0]
0x2E6A	0x493F    LDR	R1, [PC, #252]
0x2E6C	0x4839    LDR	R0, [PC, #228]
0x2E6E	0xED2D0A01  VPUSH	(S0)
0x2E72	0xB402    PUSH	(R1)
0x2E74	0xB401    PUSH	(R0)
0x2E76	0xF7FFFD85  BL	_sprintf+0
0x2E7A	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 116 :: 		Lcd_Out(2,6,Data_Str); break;
0x2E7C	0x4A35    LDR	R2, [PC, #212]
0x2E7E	0x2106    MOVS	R1, #6
0x2E80	0x2002    MOVS	R0, #2
0x2E82	0xF000FD07  BL	_Lcd_Out+0
0x2E86	0xE054    B	L_set_temperature17
;inkubator_func.c, 118 :: 		case key_down:            key_value=0;parameters_t.set_temperatura=parameters_t.set_temperatura-0.1;
L_set_temperature20:
0x2E88	0x2100    MOVS	R1, #0
0x2E8A	0x4833    LDR	R0, [PC, #204]
0x2E8C	0x7001    STRB	R1, [R0, #0]
0x2E8E	0x492F    LDR	R1, [PC, #188]
0x2E90	0xED510A00  VLDR.32	S1, [R1, #0]
0x2E94	0x4832    LDR	R0, [PC, #200]
0x2E96	0xEE000A10  VMOV	S0, R0
0x2E9A	0xEE700AC0  VSUB.F32	S1, S1, S0
0x2E9E	0xED410A00  VSTR.32	S1, [R1, #0]
;inkubator_func.c, 119 :: 		if(parameters_t.set_temperatura<=34.0)
0x2EA2	0x4832    LDR	R0, [PC, #200]
0x2EA4	0xEE000A10  VMOV	S0, R0
0x2EA8	0xEEF40AC0  VCMPE.F32	S1, S0
0x2EAC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2EB0	0xDC05    BGT	L_set_temperature21
;inkubator_func.c, 121 :: 		parameters_t.set_temperatura=34.0;
0x2EB2	0x482E    LDR	R0, [PC, #184]
0x2EB4	0xEE000A10  VMOV	S0, R0
0x2EB8	0x4824    LDR	R0, [PC, #144]
0x2EBA	0xED000A00  VSTR.32	S0, [R0, #0]
;inkubator_func.c, 122 :: 		}
L_set_temperature21:
;inkubator_func.c, 123 :: 		sprintf(Data_Str,"%-2.1f C",parameters_t.set_temperatura);
0x2EBE	0x4823    LDR	R0, [PC, #140]
0x2EC0	0xED100A00  VLDR.32	S0, [R0, #0]
0x2EC4	0x492A    LDR	R1, [PC, #168]
0x2EC6	0x4823    LDR	R0, [PC, #140]
0x2EC8	0xED2D0A01  VPUSH	(S0)
0x2ECC	0xB402    PUSH	(R1)
0x2ECE	0xB401    PUSH	(R0)
0x2ED0	0xF7FFFD58  BL	_sprintf+0
0x2ED4	0xB003    ADD	SP, SP, #12
;inkubator_func.c, 124 :: 		Lcd_Out(2,6,Data_Str); break;
0x2ED6	0x4A1F    LDR	R2, [PC, #124]
0x2ED8	0x2106    MOVS	R1, #6
0x2EDA	0x2002    MOVS	R0, #2
0x2EDC	0xF000FCDA  BL	_Lcd_Out+0
0x2EE0	0xE027    B	L_set_temperature17
;inkubator_func.c, 125 :: 		case key_enter:           key_value=0;go=1;kp=1;    break;
L_set_temperature22:
0x2EE2	0x2100    MOVS	R1, #0
0x2EE4	0x481C    LDR	R0, [PC, #112]
0x2EE6	0x7001    STRB	R1, [R0, #0]
0x2EE8	0x2001    MOVS	R0, #1
0x2EEA	0xF88D0005  STRB	R0, [SP, #5]
0x2EEE	0x2001    MOVS	R0, #1
0x2EF0	0xF88D0004  STRB	R0, [SP, #4]
0x2EF4	0xE01D    B	L_set_temperature17
;inkubator_func.c, 126 :: 		case key_back:           key_value=0;kp=1; Lcd_Cmd(_LCD_CLEAR);               // Clear display
L_set_temperature23:
0x2EF6	0x2100    MOVS	R1, #0
0x2EF8	0x4817    LDR	R0, [PC, #92]
0x2EFA	0x7001    STRB	R1, [R0, #0]
0x2EFC	0x2001    MOVS	R0, #1
0x2EFE	0xF88D0004  STRB	R0, [SP, #4]
